Run name: allcases_3600s_20260620_005457_syn1
Run directory: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn1
Training log: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn1/train.log
Default RL canvas aligned to fastTM interposer: 100.0 x 100.0

生成/检查 fastTM 热阻表...
  热阻表阶段状态: ok
  熵: 5.8714
  KL散度: 5.658060
Episode 91200/1000000
  平均奖励: 55.78
  成功率: 0.0%
  累计RL时间: 1808.48s
  本区间时间: 1.98s
  损失: -3.4994
  熵: 5.8687
  KL散度: 5.632781
Episode 91300/1000000
  平均奖励: 57.02
  成功率: 0.0%
  累计RL时间: 1810.40s
  本区间时间: 1.92s
  损失: -3.5209
  熵: 5.8706
  KL散度: 5.624507
Episode 91400/1000000
  平均奖励: 61.13
  成功率: 0.0%
  累计RL时间: 1812.32s
  本区间时间: 1.92s
  损失: -3.5118
  熵: 5.8700
  KL散度: 5.613824
Episode 91500/1000000
  平均奖励: 57.73
  成功率: 0.0%
  累计RL时间: 1814.35s
  本区间时间: 2.03s
  损失: -3.5228
  熵: 5.8731
  KL散度: 5.651644
Episode 91600/1000000
  平均奖励: 58.67
  成功率: 0.0%
  累计RL时间: 1816.29s
  本区间时间: 1.94s
  损失: -3.5008
  熵: 5.8698
  KL散度: 5.602445
Episode 91700/1000000
  平均奖励: 57.25
  成功率: 0.0%
  累计RL时间: 1818.19s
  本区间时间: 1.90s
  损失: -3.5138
  熵: 5.8664
  KL散度: 5.564108
Episode 91800/1000000
  平均奖励: 56.91
  成功率: 0.0%
  累计RL时间: 1820.19s
  本区间时间: 1.99s
  损失: 670.7435
  熵: 5.8687
  KL散度: 7.176057
Episode 91900/1000000
  平均奖励: 58.03
  成功率: 0.0%
  累计RL时间: 1822.10s
  本区间时间: 1.92s
  损失: -3.4796
  熵: 5.8701
  KL散度: 5.615025
Episode 92000/1000000
  平均奖励: 56.97
  成功率: 0.0%
  累计RL时间: 1824.14s
  本区间时间: 2.03s
  损失: -3.4496
  熵: 5.8699
  KL散度: 5.616395
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 92100/1000000
  平均奖励: 57.78
  成功率: 0.0%
  累计RL时间: 1826.07s
  本区间时间: 1.93s
  损失: -3.2750
  熵: 5.8715
  KL散度: 5.625290
Episode 92200/1000000
  平均奖励: 58.99
  成功率: 0.0%
  累计RL时间: 1828.00s
  本区间时间: 1.93s
  损失: -3.5125
  熵: 5.8704
  KL散度: 5.706142
Episode 92300/1000000
  平均奖励: 57.14
  成功率: 0.0%
  累计RL时间: 1830.00s
  本区间时间: 1.99s
  损失: 2.4208
  熵: 5.8667
  KL散度: 5.571921
Episode 92400/1000000
  平均奖励: 58.62
  成功率: 0.0%
  累计RL时间: 1831.90s
  本区间时间: 1.90s
  损失: -3.5104
  熵: 5.8658
  KL散度: 5.595705
Episode 92500/1000000
  平均奖励: 57.37
  成功率: 0.0%
  累计RL时间: 1833.83s
  本区间时间: 1.93s
  损失: -3.5096
  熵: 5.8716
  KL散度: 5.651572
Episode 92600/1000000
  平均奖励: 56.20
  成功率: 0.0%
  累计RL时间: 1836.03s
  本区间时间: 2.21s
  损失: -3.4733
  熵: 5.8721
  KL散度: 5.705032
Episode 92700/1000000
  平均奖励: 58.99
  成功率: 0.0%
  累计RL时间: 1838.12s
  本区间时间: 2.09s
  损失: -3.5112
  熵: 5.8697
  KL散度: 5.658155
Episode 92800/1000000
  平均奖励: 57.32
  成功率: 0.0%
  累计RL时间: 1840.04s
  本区间时间: 1.92s
  损失: -3.5032
  熵: 5.8717
  KL散度: 5.643858
Episode 92900/1000000
  平均奖励: 59.80
  成功率: 0.0%
  累计RL时间: 1842.08s
  本区间时间: 2.04s
  损失: -3.5181
  熵: 5.8673
  KL散度: 5.558372
Episode 93000/1000000
  平均奖励: 57.32
  成功率: 0.0%
  累计RL时间: 1844.01s
  本区间时间: 1.93s
  损失: -3.5165
  熵: 5.8701
  KL散度: 5.621247
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 93100/1000000
  平均奖励: 56.34
  成功率: 0.0%
  累计RL时间: 1846.01s
  本区间时间: 2.00s
  损失: 614.6018
  熵: 5.8731
  KL散度: 5.668538
Episode 93200/1000000
  平均奖励: 59.11
  成功率: 0.0%
  累计RL时间: 1847.95s
  本区间时间: 1.94s
  损失: -3.5075
  熵: 5.8703
  KL散度: 5.622570
Episode 93300/1000000
  平均奖励: 58.96
  成功率: 0.0%
  累计RL时间: 1849.92s
  本区间时间: 1.96s
  损失: 737.7324
  熵: 5.8724
  KL散度: 7.027546
Episode 93400/1000000
  平均奖励: 54.40
  成功率: 0.0%
  累计RL时间: 1851.90s
  本区间时间: 1.99s
  损失: -3.5202
  熵: 5.8715
  KL散度: 5.640063
Episode 93500/1000000
  平均奖励: 58.79
  成功率: 0.0%
  累计RL时间: 1853.83s
  本区间时间: 1.93s
  损失: -3.4535
  熵: 5.8689
  KL散度: 5.579870
Episode 93600/1000000
  平均奖励: 55.97
  成功率: 0.0%
  累计RL时间: 1855.74s
  本区间时间: 1.91s
  损失: -3.4860
  熵: 5.8685
  KL散度: 5.611128
Episode 93700/1000000
  平均奖励: 55.73
  成功率: 0.0%
  累计RL时间: 1857.71s
  本区间时间: 1.97s
  损失: -3.4891
  熵: 5.8712
  KL散度: 5.647229
Episode 93800/1000000
  平均奖励: 57.68
  成功率: 0.0%
  累计RL时间: 1859.60s
  本区间时间: 1.88s
  损失: -3.5114
  熵: 5.8705
  KL散度: 5.656681
Episode 93900/1000000
  平均奖励: 55.86
  成功率: 0.0%
  累计RL时间: 1861.50s
  本区间时间: 1.91s
  损失: -3.4705
  熵: 5.8697
  KL散度: 5.591347
Episode 94000/1000000
  平均奖励: 58.69
  成功率: 0.0%
  累计RL时间: 1863.54s
  本区间时间: 2.04s
  损失: -3.4518
  熵: 5.8644
  KL散度: 5.592749
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 94100/1000000
  平均奖励: 60.77
  成功率: 0.0%
  累计RL时间: 1865.49s
  本区间时间: 1.95s
  损失: -3.5114
  熵: 5.8700
  KL散度: 5.671514
Episode 94200/1000000
  平均奖励: 58.23
  成功率: 0.0%
  累计RL时间: 1867.41s
  本区间时间: 1.92s
  损失: -3.5201
  熵: 5.8728
  KL散度: 5.675520
Episode 94300/1000000
  平均奖励: 60.63
  成功率: 0.0%
  累计RL时间: 1869.46s
  本区间时间: 2.06s
  损失: -3.5083
  熵: 5.8598
  KL散度: 5.533811
Episode 94400/1000000
  平均奖励: 58.20
  成功率: 0.0%
  累计RL时间: 1871.41s
  本区间时间: 1.95s
  损失: -3.4765
  熵: 5.8709
  KL散度: 5.643830
Episode 94500/1000000
  平均奖励: 56.27
  成功率: 0.0%
  累计RL时间: 1873.44s
  本区间时间: 2.03s
  损失: -3.4836
  熵: 5.8699
  KL散度: 5.664743
Episode 94600/1000000
  平均奖励: 60.62
  成功率: 0.0%
  累计RL时间: 1875.37s
  本区间时间: 1.93s
  损失: -3.4891
  熵: 5.8699
  KL散度: 5.610759
Episode 94700/1000000
  平均奖励: 56.97
  成功率: 0.0%
  累计RL时间: 1877.27s
  本区间时间: 1.90s
  损失: 18.2016
  熵: 5.8694
  KL散度: 5.691831
Episode 94800/1000000
  平均奖励: 58.34
  成功率: 0.0%
  累计RL时间: 1879.29s
  本区间时间: 2.02s
  损失: -3.3105
  熵: 5.8698
  KL散度: 5.612559
Episode 94900/1000000
  平均奖励: 55.43
  成功率: 0.0%
  累计RL时间: 1881.19s
  本区间时间: 1.90s
  损失: -3.4875
  熵: 5.8689
  KL散度: 5.582509
Episode 95000/1000000
  平均奖励: 58.27
  成功率: 0.0%
  累计RL时间: 1883.10s
  本区间时间: 1.90s
  损失: -3.5121
  熵: 5.8672
  KL散度: 5.657339
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 95100/1000000
  平均奖励: 56.70
  成功率: 0.0%
  累计RL时间: 1885.15s
  本区间时间: 2.06s
  损失: 671.1622
  熵: 5.8727
  KL散度: 6.990247
Episode 95200/1000000
  平均奖励: 56.31
  成功率: 0.0%
  累计RL时间: 1887.07s
  本区间时间: 1.91s
  损失: 91.1928
  熵: 5.8691
  KL散度: 5.631675
Episode 95300/1000000
  平均奖励: 60.35
  成功率: 0.0%
  累计RL时间: 1889.02s
  本区间时间: 1.96s
  损失: 5.8140
  熵: 5.8698
  KL散度: 5.612381
Episode 95400/1000000
  平均奖励: 59.98
  成功率: 0.0%
  累计RL时间: 1891.06s
  本区间时间: 2.03s
  损失: -3.4798
  熵: 5.8689
  KL散度: 5.602450
Episode 95500/1000000
  平均奖励: 58.61
  成功率: 0.0%
  累计RL时间: 1892.99s
  本区间时间: 1.93s
  损失: -3.4876
  熵: 5.8682
  KL散度: 5.585615
Episode 95600/1000000
  平均奖励: 55.53
  成功率: 0.0%
  累计RL时间: 1894.90s
  本区间时间: 1.91s
  损失: -3.5048
  熵: 5.8708
  KL散度: 5.711627
Episode 95700/1000000
  平均奖励: 58.22
  成功率: 0.0%
  累计RL时间: 1897.08s
  本区间时间: 2.18s
  损失: 671.8875
  熵: 5.8685
  KL散度: 5.584413
Episode 95800/1000000
  平均奖励: 56.09
  成功率: 0.0%
  累计RL时间: 1899.16s
  本区间时间: 2.08s
  损失: -3.4946
  熵: 5.8669
  KL散度: 5.571316
Episode 95900/1000000
  平均奖励: 56.05
  成功率: 0.0%
  累计RL时间: 1901.20s
  本区间时间: 2.04s
  损失: -3.4421
  熵: 5.8712
  KL散度: 5.620882
Episode 96000/1000000
  平均奖励: 58.76
  成功率: 0.0%
  累计RL时间: 1903.09s
  本区间时间: 1.89s
  损失: -3.4875
  熵: 5.8688
  KL散度: 5.679806
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 96100/1000000
  平均奖励: 57.69
  成功率: 0.0%
  累计RL时间: 1905.00s
  本区间时间: 1.91s
  损失: -3.4265
  熵: 5.8713
  KL散度: 5.723179
Episode 96200/1000000
  平均奖励: 55.65
  成功率: 0.0%
  累计RL时间: 1907.01s
  本区间时间: 2.00s
  损失: -3.5197
  熵: 5.8713
  KL散度: 5.630164
Episode 96300/1000000
  平均奖励: 57.54
  成功率: 0.0%
  累计RL时间: 1908.92s
  本区间时间: 1.92s
  损失: -3.5019
  熵: 5.8700
  KL散度: 5.632578
Episode 96400/1000000
  平均奖励: 55.76
  成功率: 0.0%
  累计RL时间: 1910.86s
  本区间时间: 1.94s
  损失: -3.4953
  熵: 5.8710
  KL散度: 5.713964
Episode 96500/1000000
  平均奖励: 56.87
  成功率: 0.0%
  累计RL时间: 1912.87s
  本区间时间: 2.01s
  损失: -3.5043
  熵: 5.8682
  KL散度: 5.645268
Episode 96600/1000000
  平均奖励: 57.18
  成功率: 0.0%
  累计RL时间: 1914.78s
  本区间时间: 1.90s
  损失: -3.5092
  熵: 5.8690
  KL散度: 5.678061
Episode 96700/1000000
  平均奖励: 58.90
  成功率: 0.0%
  累计RL时间: 1916.67s
  本区间时间: 1.89s
  损失: 665.7081
  熵: 5.8699
  KL散度: 6.963341
Episode 96800/1000000
  平均奖励: 55.99
  成功率: 0.0%
  累计RL时间: 1918.70s
  本区间时间: 2.04s
  损失: -3.5145
  熵: 5.8699
  KL散度: 5.596102
Episode 96900/1000000
  平均奖励: 55.11
  成功率: 0.0%
  累计RL时间: 1920.60s
  本区间时间: 1.89s
  损失: 11.6547
  熵: 5.8657
  KL散度: 5.552746
Episode 97000/1000000
  平均奖励: 57.05
  成功率: 0.0%
  累计RL时间: 1922.51s
  本区间时间: 1.92s
  损失: -3.5130
  熵: 5.8711
  KL散度: 5.679120
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 97100/1000000
  平均奖励: 57.99
  成功率: 0.0%
  累计RL时间: 1924.55s
  本区间时间: 2.04s
  损失: -3.5201
  熵: 5.8698
  KL散度: 5.617857
Episode 97200/1000000
  平均奖励: 58.85
  成功率: 0.0%
  累计RL时间: 1926.49s
  本区间时间: 1.93s
  损失: -3.5193
  熵: 5.8708
  KL散度: 5.654133
Episode 97300/1000000
  平均奖励: 55.20
  成功率: 0.0%
  累计RL时间: 1928.48s
  本区间时间: 1.99s
  损失: -3.4972
  熵: 5.8674
  KL散度: 5.602465
Episode 97400/1000000
  平均奖励: 58.10
  成功率: 0.0%
  累计RL时间: 1930.45s
  本区间时间: 1.97s
  损失: -3.4292
  熵: 5.8689
  KL散度: 5.592163
Episode 97500/1000000
  平均奖励: 58.56
  成功率: 0.0%
  累计RL时间: 1932.38s
  本区间时间: 1.93s
  损失: -3.4804
  熵: 5.8706
  KL散度: 5.648719
Episode 97600/1000000
  平均奖励: 56.16
  成功率: 0.0%
  累计RL时间: 1934.43s
  本区间时间: 2.04s
  损失: -3.4765
  熵: 5.8691
  KL散度: 5.592352
Episode 97700/1000000
  平均奖励: 56.79
  成功率: 0.0%
  累计RL时间: 1936.34s
  本区间时间: 1.91s
  损失: 344.7187
  熵: 5.8715
  KL散度: 5.638319
Episode 97800/1000000
  平均奖励: 57.09
  成功率: 0.0%
  累计RL时间: 1938.23s
  本区间时间: 1.89s
  损失: -3.2434
  熵: 5.8702
  KL散度: 5.609716
Episode 97900/1000000
  平均奖励: 58.98
  成功率: 0.0%
  累计RL时间: 1940.26s
  本区间时间: 2.04s
  损失: -3.4924
  熵: 5.8706
  KL散度: 5.631369
Episode 98000/1000000
  平均奖励: 56.85
  成功率: 0.0%
  累计RL时间: 1942.20s
  本区间时间: 1.93s
  损失: -2.8413
  熵: 5.8726
  KL散度: 5.669784
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 98100/1000000
  平均奖励: 57.06
  成功率: 0.0%
  累计RL时间: 1944.09s
  本区间时间: 1.90s
  损失: -3.5142
  熵: 5.8699
  KL散度: 5.647771
Episode 98200/1000000
  平均奖励: 59.08
  成功率: 0.0%
  累计RL时间: 1946.13s
  本区间时间: 2.03s
  损失: -3.5169
  熵: 5.8694
  KL散度: 5.605712
Episode 98300/1000000
  平均奖励: 56.41
  成功率: 0.0%
  累计RL时间: 1948.06s
  本区间时间: 1.94s
  损失: 692.4207
  熵: 5.8727
  KL散度: 7.156539
Episode 98400/1000000
  平均奖励: 55.52
  成功率: 0.0%
  累计RL时间: 1949.97s
  本区间时间: 1.91s
  损失: -3.5150
  熵: 5.8684
  KL散度: 5.592801
Episode 98500/1000000
  平均奖励: 58.55
  成功率: 0.0%
  累计RL时间: 1952.03s
  本区间时间: 2.05s
  损失: -3.4982
  熵: 5.8678
  KL散度: 5.584742
Episode 98600/1000000
  平均奖励: 56.63
  成功率: 0.0%
  累计RL时间: 1953.97s
  本区间时间: 1.94s
  损失: -3.5017
  熵: 5.8681
  KL散度: 5.665489
Episode 98700/1000000
  平均奖励: 56.64
  成功率: 0.0%
  累计RL时间: 1955.98s
  本区间时间: 2.00s
  损失: -3.5001
  熵: 5.8700
  KL散度: 5.607077
Episode 98800/1000000
  平均奖励: 57.58
  成功率: 0.0%
  累计RL时间: 1958.04s
  本区间时间: 2.06s
  损失: -3.4533
  熵: 5.8706
  KL散度: 5.618835
Episode 98900/1000000
  平均奖励: 57.22
  成功率: 0.0%
  累计RL时间: 1960.13s
  本区间时间: 2.10s
  损失: -3.4977
  熵: 5.8730
  KL散度: 5.697244
Episode 99000/1000000
  平均奖励: 56.21
  成功率: 0.0%
  累计RL时间: 1962.21s
  本区间时间: 2.08s
  损失: -3.4787
  熵: 5.8718
  KL散度: 5.671299
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 99100/1000000
  平均奖励: 57.46
  成功率: 0.0%
  累计RL时间: 1964.14s
  本区间时间: 1.93s
  损失: -3.5073
  熵: 5.8693
  KL散度: 5.650122
Episode 99200/1000000
  平均奖励: 56.58
  成功率: 0.0%
  累计RL时间: 1966.06s
  本区间时间: 1.92s
  损失: -3.4854
  熵: 5.8671
  KL散度: 5.627062
Episode 99300/1000000
  平均奖励: 56.57
  成功率: 0.0%
  累计RL时间: 1968.09s
  本区间时间: 2.03s
  损失: -3.4412
  熵: 5.8670
  KL散度: 5.551470
Episode 99400/1000000
  平均奖励: 56.07
  成功率: 0.0%
  累计RL时间: 1969.98s
  本区间时间: 1.90s
  损失: -3.4990
  熵: 5.8704
  KL散度: 5.705166
Episode 99500/1000000
  平均奖励: 58.32
  成功率: 0.0%
  累计RL时间: 1971.92s
  本区间时间: 1.94s
  损失: -3.4270
  熵: 5.8704
  KL散度: 5.612547
Episode 99600/1000000
  平均奖励: 57.84
  成功率: 0.0%
  累计RL时间: 1973.93s
  本区间时间: 2.01s
  损失: -3.4815
  熵: 5.8701
  KL散度: 5.702852
Episode 99700/1000000
  平均奖励: 59.94
  成功率: 0.0%
  累计RL时间: 1975.89s
  本区间时间: 1.96s
  损失: -3.4813
  熵: 5.8670
  KL散度: 5.560181
Episode 99800/1000000
  平均奖励: 58.83
  成功率: 0.0%
  累计RL时间: 1977.85s
  本区间时间: 1.96s
  损失: -3.5184
  熵: 5.8709
  KL散度: 5.648380
Episode 99900/1000000
  平均奖励: 55.73
  成功率: 0.0%
  累计RL时间: 1979.85s
  本区间时间: 2.01s
  损失: -3.5219
  熵: 5.8701
  KL散度: 5.623468
Episode 100000/1000000
  平均奖励: 58.08
  成功率: 0.0%
  累计RL时间: 1981.76s
  本区间时间: 1.90s
  损失: -3.5160
  熵: 5.8679
  KL散度: 5.570732
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 100100/1000000
  平均奖励: 56.54
  成功率: 0.0%
  累计RL时间: 1983.77s
  本区间时间: 2.01s
  损失: -3.5152
  熵: 5.8706
  KL散度: 5.608628
Episode 100200/1000000
  平均奖励: 57.01
  成功率: 0.0%
  累计RL时间: 1985.66s
  本区间时间: 1.89s
  损失: -3.4988
  熵: 5.8716
  KL散度: 5.725982
Episode 100300/1000000
  平均奖励: 57.94
  成功率: 0.0%
  累计RL时间: 1987.59s
  本区间时间: 1.94s
  损失: -3.3982
  熵: 5.8695
  KL散度: 5.589934
Episode 100400/1000000
  平均奖励: 56.20
  成功率: 0.0%
  累计RL时间: 1989.60s
  本区间时间: 2.01s
  损失: -3.5049
  熵: 5.8710
  KL散度: 5.673825
Episode 100500/1000000
  平均奖励: 57.91
  成功率: 0.0%
  累计RL时间: 1991.51s
  本区间时间: 1.91s
  损失: -3.5146
  熵: 5.8687
  KL散度: 5.587207
Episode 100600/1000000
  平均奖励: 56.79
  成功率: 0.0%
  累计RL时间: 1993.42s
  本区间时间: 1.91s
  损失: -3.5182
  熵: 5.8705
  KL散度: 5.656039
Episode 100700/1000000
  平均奖励: 56.23
  成功率: 0.0%
  累计RL时间: 1995.39s
  本区间时间: 1.97s
  损失: -3.4733
  熵: 5.8713
  KL散度: 5.720423
Episode 100800/1000000
  平均奖励: 57.94
  成功率: 0.0%
  累计RL时间: 1997.31s
  本区间时间: 1.92s
  损失: -3.5201
  熵: 5.8711
  KL散度: 5.632722
Episode 100900/1000000
  平均奖励: 59.49
  成功率: 0.0%
  累计RL时间: 1999.25s
  本区间时间: 1.94s
  损失: -3.5103
  熵: 5.8674
  KL散度: 5.609156
Episode 101000/1000000
  平均奖励: 60.18
  成功率: 0.0%
  累计RL时间: 2001.29s
  本区间时间: 2.04s
  损失: -3.4946
  熵: 5.8693
  KL散度: 5.583718
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 101100/1000000
  平均奖励: 56.69
  成功率: 0.0%
  累计RL时间: 2003.21s
  本区间时间: 1.92s
  损失: -3.5018
  熵: 5.8686
  KL散度: 5.580106
Episode 101200/1000000
  平均奖励: 57.84
  成功率: 0.0%
  累计RL时间: 2005.18s
  本区间时间: 1.97s
  损失: -3.5035
  熵: 5.8683
  KL散度: 5.670902
Episode 101300/1000000
  平均奖励: 55.01
  成功率: 0.0%
  累计RL时间: 2007.20s
  本区间时间: 2.02s
  损失: -3.4975
  熵: 5.8710
  KL散度: 5.717296
Episode 101400/1000000
  平均奖励: 57.92
  成功率: 0.0%
  累计RL时间: 2009.12s
  本区间时间: 1.92s
  损失: -3.4638
  熵: 5.8692
  KL散度: 5.605062
Episode 101500/1000000
  平均奖励: 58.20
  成功率: 0.0%
  累计RL时间: 2011.14s
  本区间时间: 2.02s
  损失: -3.2891
  熵: 5.8696
  KL散度: 5.601236
Episode 101600/1000000
  平均奖励: 54.20
  成功率: 0.0%
  累计RL时间: 2013.02s
  本区间时间: 1.88s
  损失: -3.5093
  熵: 5.8694
  KL散度: 5.607908
Episode 101700/1000000
  平均奖励: 57.10
  成功率: 0.0%
  累计RL时间: 2014.95s
  本区间时间: 1.93s
  损失: -3.5088
  熵: 5.8696
  KL散度: 5.646930
Episode 101800/1000000
  平均奖励: 57.90
  成功率: 0.0%
  累计RL时间: 2016.96s
  本区间时间: 2.01s
  损失: -3.5100
  熵: 5.8655
  KL散度: 5.574878
Episode 101900/1000000
  平均奖励: 59.14
  成功率: 0.0%
  累计RL时间: 2018.96s
  本区间时间: 2.00s
  损失: -3.4787
  熵: 5.8699
  KL散度: 5.609130
Episode 102000/1000000
  平均奖励: 55.65
  成功率: 0.0%
  累计RL时间: 2021.04s
  本区间时间: 2.08s
  损失: -3.5200
  熵: 5.8715
  KL散度: 5.676070
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 102100/1000000
  平均奖励: 57.71
  成功率: 0.0%
  累计RL时间: 2023.13s
  本区间时间: 2.09s
  损失: -3.5154
  熵: 5.8706
  KL散度: 5.620187
Episode 102200/1000000
  平均奖励: 57.68
  成功率: 0.0%
  累计RL时间: 2025.05s
  本区间时间: 1.92s
  损失: -3.3803
  熵: 5.8724
  KL散度: 5.672554
Episode 102300/1000000
  平均奖励: 58.50
  成功率: 0.0%
  累计RL时间: 2027.01s
  本区间时间: 1.97s
  损失: -3.5145
  熵: 5.8694
  KL散度: 5.591786
Episode 102400/1000000
  平均奖励: 58.51
  成功率: 0.0%
  累计RL时间: 2029.01s
  本区间时间: 2.00s
  损失: -3.4804
  熵: 5.8721
  KL散度: 5.700908
Episode 102500/1000000
  平均奖励: 56.35
  成功率: 0.0%
  累计RL时间: 2030.95s
  本区间时间: 1.93s
  损失: -3.5174
  熵: 5.8693
  KL散度: 5.608340
Episode 102600/1000000
  平均奖励: 58.00
  成功率: 0.0%
  累计RL时间: 2032.87s
  本区间时间: 1.92s
  损失: -3.5025
  熵: 5.8730
  KL散度: 5.753008
Episode 102700/1000000
  平均奖励: 56.15
  成功率: 0.0%
  累计RL时间: 2034.85s
  本区间时间: 1.98s
  损失: -3.4872
  熵: 5.8729
  KL散度: 5.722107
Episode 102800/1000000
  平均奖励: 57.41
  成功率: 0.0%
  累计RL时间: 2036.80s
  本区间时间: 1.95s
  损失: -3.4152
  熵: 5.8680
  KL散度: 5.574196
Episode 102900/1000000
  平均奖励: 56.36
  成功率: 0.0%
  累计RL时间: 2038.84s
  本区间时间: 2.03s
  损失: -3.4899
  熵: 5.8737
  KL散度: 5.771956
Episode 103000/1000000
  平均奖励: 58.63
  成功率: 0.0%
  累计RL时间: 2040.75s
  本区间时间: 1.91s
  损失: -3.5169
  熵: 5.8709
  KL散度: 5.662181
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 103100/1000000
  平均奖励: 55.95
  成功率: 0.0%
  累计RL时间: 2042.67s
  本区间时间: 1.92s
  损失: -3.5164
  熵: 5.8704
  KL散度: 5.678660
Episode 103200/1000000
  平均奖励: 57.63
  成功率: 0.0%
  累计RL时间: 2044.69s
  本区间时间: 2.02s
  损失: -3.4782
  熵: 5.8667
  KL散度: 5.563970
Episode 103300/1000000
  平均奖励: 57.79
  成功率: 0.0%
  累计RL时间: 2046.64s
  本区间时间: 1.95s
  损失: -3.5028
  熵: 5.8696
  KL散度: 5.600274
Episode 103400/1000000
  平均奖励: 58.11
  成功率: 0.0%
  累计RL时间: 2048.57s
  本区间时间: 1.94s
  损失: -3.4670
  熵: 5.8630
  KL散度: 5.556662
Episode 103500/1000000
  平均奖励: 59.93
  成功率: 0.0%
  累计RL时间: 2050.58s
  本区间时间: 2.01s
  损失: -3.5127
  熵: 5.8708
  KL散度: 5.625544
Episode 103600/1000000
  平均奖励: 59.88
  成功率: 0.0%
  累计RL时间: 2052.53s
  本区间时间: 1.95s
  损失: -3.4885
  熵: 5.8686
  KL散度: 5.636292
Episode 103700/1000000
  平均奖励: 59.25
  成功率: 0.0%
  累计RL时间: 2054.47s
  本区间时间: 1.93s
  损失: 686.9553
  熵: 5.8704
  KL散度: 7.129532
Episode 103800/1000000
  平均奖励: 57.11
  成功率: 0.0%
  累计RL时间: 2056.48s
  本区间时间: 2.02s
  损失: -3.3405
  熵: 5.8698
  KL散度: 5.630882
Episode 103900/1000000
  平均奖励: 57.86
  成功率: 0.0%
  累计RL时间: 2058.40s
  本区间时间: 1.92s
  损失: -3.5131
  熵: 5.8712
  KL散度: 5.638782
Episode 104000/1000000
  平均奖励: 56.21
  成功率: 0.0%
  累计RL时间: 2060.44s
  本区间时间: 2.04s
  损失: -3.4950
  熵: 5.8700
  KL散度: 5.621880
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 104100/1000000
  平均奖励: 56.73
  成功率: 0.0%
  累计RL时间: 2062.35s
  本区间时间: 1.91s
  损失: -3.4670
  熵: 5.8684
  KL散度: 5.594676
Episode 104200/1000000
  平均奖励: 56.58
  成功率: 0.0%
  累计RL时间: 2064.27s
  本区间时间: 1.93s
  损失: -3.5024
  熵: 5.8689
  KL散度: 5.580899
Episode 104300/1000000
  平均奖励: 60.55
  成功率: 0.0%
  累计RL时间: 2066.37s
  本区间时间: 2.10s
  损失: -3.4985
  熵: 5.8672
  KL散度: 5.628211
Episode 104400/1000000
  平均奖励: 57.96
  成功率: 0.0%
  累计RL时间: 2068.31s
  本区间时间: 1.94s
  损失: -3.5125
  熵: 5.8684
  KL散度: 5.566130
Episode 104500/1000000
  平均奖励: 59.18
  成功率: 0.0%
  累计RL时间: 2070.23s
  本区间时间: 1.92s
  损失: -3.5088
  熵: 5.8679
  KL散度: 5.566488
Episode 104600/1000000
  平均奖励: 60.60
  成功率: 0.0%
  累计RL时间: 2072.30s
  本区间时间: 2.08s
  损失: -3.4288
  熵: 5.8718
  KL散度: 5.634658
Episode 104700/1000000
  平均奖励: 57.15
  成功率: 0.0%
  累计RL时间: 2074.21s
  本区间时间: 1.91s
  损失: -3.4735
  熵: 5.8714
  KL散度: 5.723338
Episode 104800/1000000
  平均奖励: 58.87
  成功率: 0.0%
  累计RL时间: 2076.20s
  本区间时间: 1.99s
  损失: -3.4505
  熵: 5.8718
  KL散度: 5.663484
Episode 104900/1000000
  平均奖励: 54.23
  成功率: 0.0%
  累计RL时间: 2078.22s
  本区间时间: 2.03s
  损失: -3.4673
  熵: 5.8719
  KL散度: 5.653158
Episode 105000/1000000
  平均奖励: 57.90
  成功率: 0.0%
  累计RL时间: 2080.23s
  本区间时间: 2.00s
  损失: -3.4814
  熵: 5.8703
  KL散度: 5.630159
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 105100/1000000
  平均奖励: 55.63
  成功率: 0.0%
  累计RL时间: 2082.34s
  本区间时间: 2.12s
  损失: -3.5186
  熵: 5.8699
  KL散度: 5.663342
Episode 105200/1000000
  平均奖励: 54.70
  成功率: 0.0%
  累计RL时间: 2084.45s
  本区间时间: 2.11s
  损失: -3.5167
  熵: 5.8690
  KL散度: 5.647440
Episode 105300/1000000
  平均奖励: 57.20
  成功率: 0.0%
  累计RL时间: 2086.35s
  本区间时间: 1.89s
  损失: -3.4110
  熵: 5.8725
  KL散度: 5.743042
Episode 105400/1000000
  平均奖励: 58.48
  成功率: 0.0%
  累计RL时间: 2088.34s
  本区间时间: 1.99s
  损失: -3.4701
  熵: 5.8694
