Run name: allcases_3600s_20260620_005457_syn4
Run directory: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn4
Training log: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn4/train.log
Default RL canvas aligned to fastTM interposer: 100.0 x 100.0

生成/检查 fastTM 热阻表...
  热阻表阶段状态: ok
  本区间时间: 2.30s
  损失: -3.3629
  熵: 5.8876
  KL散度: 7.393478
Episode 58800/1000000
  平均奖励: 111.84
  成功率: 0.0%
  累计RL时间: 1335.82s
  本区间时间: 2.26s
  损失: 1029.4032
  熵: 5.8876
  KL散度: 8.592791
Episode 58900/1000000
  平均奖励: 100.99
  成功率: 0.0%
  累计RL时间: 1338.01s
  本区间时间: 2.19s
  损失: -3.3414
  熵: 5.8876
  KL散度: 7.340876
Episode 59000/1000000
  平均奖励: 103.62
  成功率: 0.0%
  累计RL时间: 1340.19s
  本区间时间: 2.19s
  损失: -1.7133
  熵: 5.8876
  KL散度: 7.327604
Episode 59100/1000000
  平均奖励: 104.08
  成功率: 0.0%
  累计RL时间: 1342.49s
  本区间时间: 2.30s
  损失: -2.3786
  熵: 5.8876
  KL散度: 7.295942
Episode 59200/1000000
  平均奖励: 106.32
  成功率: 0.0%
  累计RL时间: 1344.71s
  本区间时间: 2.22s
  损失: -0.3508
  熵: 5.8876
  KL散度: 7.357833
Episode 59300/1000000
  平均奖励: 107.21
  成功率: 0.0%
  累计RL时间: 1346.94s
  本区间时间: 2.23s
  损失: 961.2107
  熵: 5.8876
  KL散度: 8.606928
Episode 59400/1000000
  平均奖励: 103.51
  成功率: 0.0%
  累计RL时间: 1349.24s
  本区间时间: 2.30s
  损失: 1063.9664
  熵: 5.8876
  KL散度: 8.703042
Episode 59500/1000000
  平均奖励: 103.53
  成功率: 0.0%
  累计RL时间: 1351.43s
  本区间时间: 2.19s
  损失: 1034.7592
  熵: 5.8876
  KL散度: 8.583580
Episode 59600/1000000
  平均奖励: 102.40
  成功率: 0.0%
  累计RL时间: 1353.62s
  本区间时间: 2.19s
  损失: -3.3218
  熵: 5.8876
  KL散度: 7.313150
Episode 59700/1000000
  平均奖励: 110.04
  成功率: 0.0%
  累计RL时间: 1355.87s
  本区间时间: 2.25s
  损失: -2.3239
  熵: 5.8876
  KL散度: 7.351506
Episode 59800/1000000
  平均奖励: 106.84
  成功率: 0.0%
  累计RL时间: 1358.20s
  本区间时间: 2.33s
  损失: 1342.3564
  熵: 5.8876
  KL散度: 8.534548
Episode 59900/1000000
  平均奖励: 110.61
  成功率: 0.0%
  累计RL时间: 1360.44s
  本区间时间: 2.23s
  损失: 991.9438
  熵: 5.8876
  KL散度: 8.341701
Episode 60000/1000000
  平均奖励: 102.32
  成功率: 0.0%
  累计RL时间: 1362.61s
  本区间时间: 2.17s
  损失: -3.3431
  熵: 5.8876
  KL散度: 7.393540
Episode 60100/1000000
  平均奖励: 106.94
  成功率: 0.0%
  累计RL时间: 1364.86s
  本区间时间: 2.25s
  损失: 1081.9869
  熵: 5.8876
  KL散度: 8.305525
Episode 60200/1000000
  平均奖励: 104.87
  成功率: 0.0%
  累计RL时间: 1367.18s
  本区间时间: 2.32s
  损失: 1066.8942
  熵: 5.8876
  KL散度: 8.344095
Episode 60300/1000000
  平均奖励: 109.87
  成功率: 0.0%
  累计RL时间: 1369.41s
  本区间时间: 2.23s
  损失: 979.7944
  熵: 5.8876
  KL散度: 8.549570
Episode 60400/1000000
  平均奖励: 103.36
  成功率: 0.0%
  累计RL时间: 1371.61s
  本区间时间: 2.20s
  损失: -2.4507
  熵: 5.8876
  KL散度: 7.358863
Episode 60500/1000000
  平均奖励: 107.77
  成功率: 0.0%
  累计RL时间: 1373.82s
  本区间时间: 2.21s
  损失: 8.3129
  熵: 5.8876
  KL散度: 7.301246
Episode 60600/1000000
  平均奖励: 107.40
  成功率: 0.0%
  累计RL时间: 1376.15s
  本区间时间: 2.33s
  损失: 1715.1777
  熵: 5.8876
  KL散度: 8.535368
Episode 60700/1000000
  平均奖励: 100.17
  成功率: 0.0%
  累计RL时间: 1378.29s
  本区间时间: 2.14s
  损失: 39.8775
  熵: 5.8876
  KL散度: 7.412060
Episode 60800/1000000
  平均奖励: 104.57
  成功率: 0.0%
  累计RL时间: 1380.51s
  本区间时间: 2.22s
  损失: 1963.7195
  熵: 5.8876
  KL散度: 7.861214
Episode 60900/1000000
  平均奖励: 104.26
  成功率: 0.0%
  累计RL时间: 1382.70s
  本区间时间: 2.19s
  损失: 1031.4230
  熵: 5.8876
  KL散度: 8.346645
Episode 61000/1000000
  平均奖励: 105.62
  成功率: 0.0%
  累计RL时间: 1385.01s
  本区间时间: 2.30s
  损失: 116.3558
  熵: 5.8876
  KL散度: 7.419343
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 61100/1000000
  平均奖励: 109.70
  成功率: 0.0%
  累计RL时间: 1387.34s
  本区间时间: 2.33s
  损失: 311.9583
  熵: 5.8876
  KL散度: 8.216379
Episode 61200/1000000
  平均奖励: 106.69
  成功率: 0.0%
  累计RL时间: 1389.70s
  本区间时间: 2.36s
  损失: -3.1216
  熵: 5.8876
  KL散度: 7.279243
Episode 61300/1000000
  平均奖励: 96.07
  成功率: 0.0%
  累计RL时间: 1391.87s
  本区间时间: 2.17s
  损失: 1048.7386
  熵: 5.8876
  KL散度: 8.589790
Episode 61400/1000000
  平均奖励: 101.18
  成功率: 0.0%
  累计RL时间: 1394.13s
  本区间时间: 2.26s
  损失: 207.5356
  熵: 5.8876
  KL散度: 7.329571
Episode 61500/1000000
  平均奖励: 102.91
  成功率: 0.0%
  累计RL时间: 1396.31s
  本区间时间: 2.17s
  损失: -2.7733
  熵: 5.8876
  KL散度: 7.324751
Episode 61600/1000000
  平均奖励: 104.08
  成功率: 0.0%
  累计RL时间: 1398.49s
  本区间时间: 2.18s
  损失: 2246.5706
  熵: 5.8876
  KL散度: 8.106325
Episode 61700/1000000
  平均奖励: 107.72
  成功率: 0.0%
  累计RL时间: 1400.82s
  本区间时间: 2.33s
  损失: -3.3355
  熵: 5.8876
  KL散度: 7.306871
Episode 61800/1000000
  平均奖励: 109.78
  成功率: 0.0%
  累计RL时间: 1403.06s
  本区间时间: 2.24s
  损失: -3.0331
  熵: 5.8876
  KL散度: 7.281106
Episode 61900/1000000
  平均奖励: 99.09
  成功率: 0.0%
  累计RL时间: 1405.21s
  本区间时间: 2.15s
  损失: 1083.2640
  熵: 5.8876
  KL散度: 8.561917
Episode 62000/1000000
  平均奖励: 104.74
  成功率: 0.0%
  累计RL时间: 1407.38s
  本区间时间: 2.17s
  损失: -0.4043
  熵: 5.8876
  KL散度: 7.279411
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 62100/1000000
  平均奖励: 103.31
  成功率: 0.0%
  累计RL时间: 1409.67s
  本区间时间: 2.30s
  损失: -2.5500
  熵: 5.8876
  KL散度: 7.311257
Episode 62200/1000000
  平均奖励: 101.68
  成功率: 0.0%
  累计RL时间: 1411.83s
  本区间时间: 2.16s
  损失: -3.3032
  熵: 5.8876
  KL散度: 7.369811
Episode 62300/1000000
  平均奖励: 102.25
  成功率: 0.0%
  累计RL时间: 1414.00s
  本区间时间: 2.17s
  损失: -3.3457
  熵: 5.8876
  KL散度: 7.296552
Episode 62400/1000000
  平均奖励: 102.16
  成功率: 0.0%
  累计RL时间: 1416.17s
  本区间时间: 2.17s
  损失: -2.9116
  熵: 5.8876
  KL散度: 7.268964
Episode 62500/1000000
  平均奖励: 96.49
  成功率: 0.0%
  累计RL时间: 1418.40s
  本区间时间: 2.24s
  损失: -3.3263
  熵: 5.8876
  KL散度: 7.322171
Episode 62600/1000000
  平均奖励: 111.48
  成功率: 0.0%
  累计RL时间: 1420.68s
  本区间时间: 2.27s
  损失: -2.7732
  熵: 5.8876
  KL散度: 7.326350
Episode 62700/1000000
  平均奖励: 102.76
  成功率: 0.0%
  累计RL时间: 1422.86s
  本区间时间: 2.18s
  损失: -2.2382
  熵: 5.8876
  KL散度: 7.295950
Episode 62800/1000000
  平均奖励: 106.28
  成功率: 0.0%
  累计RL时间: 1425.06s
  本区间时间: 2.20s
  损失: -3.3576
  熵: 5.8876
  KL散度: 7.353540
Episode 62900/1000000
  平均奖励: 105.70
  成功率: 0.0%
  累计RL时间: 1427.36s
  本区间时间: 2.30s
  损失: 4.2378
  熵: 5.8876
  KL散度: 7.344502
Episode 63000/1000000
  平均奖励: 101.12
  成功率: 0.0%
  累计RL时间: 1429.52s
  本区间时间: 2.15s
  损失: -3.3530
  熵: 5.8876
  KL散度: 7.312841
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 63100/1000000
  平均奖励: 105.71
  成功率: 0.0%
  累计RL时间: 1431.72s
  本区间时间: 2.21s
  损失: 1024.0084
  熵: 5.8876
  KL散度: 8.170050
Episode 63200/1000000
  平均奖励: 107.55
  成功率: 0.0%
  累计RL时间: 1433.97s
  本区间时间: 2.25s
  损失: 1356.8635
  熵: 5.8876
  KL散度: 8.180288
Episode 63300/1000000
  平均奖励: 103.80
  成功率: 0.0%
  累计RL时间: 1436.24s
  本区间时间: 2.27s
  损失: 1800.8927
  熵: 5.8876
  KL散度: 8.559527
Episode 63400/1000000
  平均奖励: 106.43
  成功率: 0.0%
  累计RL时间: 1438.45s
  本区间时间: 2.21s
  损失: -3.2935
  熵: 5.8876
  KL散度: 7.301503
Episode 63500/1000000
  平均奖励: 107.02
  成功率: 0.0%
  累计RL时间: 1440.69s
  本区间时间: 2.24s
  损失: -2.9327
  熵: 5.8876
  KL散度: 7.263415
Episode 63600/1000000
  平均奖励: 105.42
  成功率: 0.0%
  累计RL时间: 1442.88s
  本区间时间: 2.19s
  损失: -2.9688
  熵: 5.8876
  KL散度: 7.309614
Episode 63700/1000000
  平均奖励: 106.48
  成功率: 0.0%
  累计RL时间: 1445.20s
  本区间时间: 2.32s
  损失: -3.1335
  熵: 5.8876
  KL散度: 7.262587
Episode 63800/1000000
  平均奖励: 105.60
  成功率: 0.0%
  累计RL时间: 1447.41s
  本区间时间: 2.21s
  损失: 996.5172
  熵: 5.8876
  KL散度: 8.570247
Episode 63900/1000000
  平均奖励: 111.30
  成功率: 0.0%
  累计RL时间: 1449.81s
  本区间时间: 2.40s
  损失: 1091.6255
  熵: 5.8876
  KL散度: 8.282064
Episode 64000/1000000
  平均奖励: 108.75
  成功率: 0.0%
  累计RL时间: 1452.19s
  本区间时间: 2.38s
  损失: -3.3289
  熵: 5.8876
  KL散度: 7.283450
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 64100/1000000
  平均奖励: 101.53
  成功率: 0.0%
  累计RL时间: 1454.45s
  本区间时间: 2.27s
  损失: -1.4052
  熵: 5.8876
  KL散度: 7.275745
Episode 64200/1000000
  平均奖励: 100.05
  成功率: 0.0%
  累计RL时间: 1456.61s
  本区间时间: 2.16s
  损失: -3.3481
  熵: 5.8876
  KL散度: 7.274796
Episode 64300/1000000
  平均奖励: 104.97
  成功率: 0.0%
  累计RL时间: 1458.80s
  本区间时间: 2.19s
  损失: 1948.9799
  熵: 5.8876
  KL散度: 8.643093
Episode 64400/1000000
  平均奖励: 106.46
  成功率: 0.0%
  累计RL时间: 1461.12s
  本区间时间: 2.32s
  损失: 1003.8038
  熵: 5.8876
  KL散度: 8.531097
Episode 64500/1000000
  平均奖励: 98.50
  成功率: 0.0%
  累计RL时间: 1463.27s
  本区间时间: 2.15s
  损失: -3.3282
  熵: 5.8876
  KL散度: 7.293461
Episode 64600/1000000
  平均奖励: 99.89
  成功率: 0.0%
  累计RL时间: 1465.43s
  本区间时间: 2.16s
  损失: -3.2092
  熵: 5.8876
  KL散度: 7.328783
Episode 64700/1000000
  平均奖励: 104.91
  成功率: 0.0%
  累计RL时间: 1467.63s
  本区间时间: 2.20s
  损失: -3.1172
  熵: 5.8876
  KL散度: 7.310560
Episode 64800/1000000
  平均奖励: 104.27
  成功率: 0.0%
  累计RL时间: 1469.91s
  本区间时间: 2.28s
  损失: 1048.1758
  熵: 5.8876
  KL散度: 8.538097
Episode 64900/1000000
  平均奖励: 101.07
  成功率: 0.0%
  累计RL时间: 1472.10s
  本区间时间: 2.19s
  损失: -3.1170
  熵: 5.8876
  KL散度: 7.316064
Episode 65000/1000000
  平均奖励: 102.15
  成功率: 0.0%
  累计RL时间: 1474.27s
  本区间时间: 2.16s
  损失: -3.0670
  熵: 5.8876
  KL散度: 7.299937
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 65100/1000000
  平均奖励: 107.76
  成功率: 0.0%
  累计RL时间: 1476.51s
  本区间时间: 2.25s
  损失: 1936.5116
  熵: 5.8876
  KL散度: 8.649795
Episode 65200/1000000
  平均奖励: 107.11
  成功率: 0.0%
  累计RL时间: 1478.81s
  本区间时间: 2.29s
  损失: 2.4364
  熵: 5.8876
  KL散度: 7.293839
Episode 65300/1000000
  平均奖励: 105.17
  成功率: 0.0%
  累计RL时间: 1481.04s
  本区间时间: 2.23s
  损失: 1068.8518
  熵: 5.8876
  KL散度: 8.529395
Episode 65400/1000000
  平均奖励: 103.90
  成功率: 0.0%
  累计RL时间: 1483.24s
  本区间时间: 2.20s
  损失: -3.2912
  熵: 5.8876
  KL散度: 7.273706
Episode 65500/1000000
  平均奖励: 100.27
  成功率: 0.0%
  累计RL时间: 1485.41s
  本区间时间: 2.17s
  损失: -2.9963
  熵: 5.8876
  KL散度: 7.286624
Episode 65600/1000000
  平均奖励: 107.67
  成功率: 0.0%
  累计RL时间: 1487.74s
  本区间时间: 2.32s
  损失: 2.1165
  熵: 5.8876
  KL散度: 7.345265
Episode 65700/1000000
  平均奖励: 103.71
  成功率: 0.0%
  累计RL时间: 1489.94s
  本区间时间: 2.20s
  损失: 1052.2461
  熵: 5.8876
  KL散度: 8.575887
Episode 65800/1000000
  平均奖励: 111.10
  成功率: 0.0%
  累计RL时间: 1492.18s
  本区间时间: 2.24s
  损失: -3.2397
  熵: 5.8876
  KL散度: 7.270683
Episode 65900/1000000
  平均奖励: 106.94
  成功率: 0.0%
  累计RL时间: 1494.42s
  本区间时间: 2.24s
  损失: 1390.7908
  熵: 5.8876
  KL散度: 8.565774
Episode 66000/1000000
  平均奖励: 105.90
  成功率: 0.0%
  累计RL时间: 1496.73s
  本区间时间: 2.31s
  损失: 1100.9999
  熵: 5.8876
  KL散度: 8.535645
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 66100/1000000
  平均奖励: 99.20
  成功率: 0.0%
  累计RL时间: 1498.87s
  本区间时间: 2.15s
  损失: -3.3466
  熵: 5.8876
  KL散度: 7.268575
Episode 66200/1000000
  平均奖励: 105.37
  成功率: 0.0%
  累计RL时间: 1501.08s
  本区间时间: 2.21s
  损失: 3.9368
  熵: 5.8876
  KL散度: 7.259653
Episode 66300/1000000
  平均奖励: 98.32
  成功率: 0.0%
  累计RL时间: 1503.26s
  本区间时间: 2.18s
  损失: -2.3790
  熵: 5.8876
  KL散度: 7.339146
Episode 66400/1000000
  平均奖励: 101.79
  成功率: 0.0%
  累计RL时间: 1505.52s
  本区间时间: 2.26s
  损失: -3.3222
  熵: 5.8876
  KL散度: 7.308069
Episode 66500/1000000
  平均奖励: 107.72
  成功率: 0.0%
  累计RL时间: 1507.75s
  本区间时间: 2.23s
  损失: 1266.6205
  熵: 5.8876
  KL散度: 8.100901
Episode 66600/1000000
  平均奖励: 99.80
  成功率: 0.0%
  累计RL时间: 1509.96s
  本区间时间: 2.21s
  损失: -3.3625
  熵: 5.8876
  KL散度: 7.284221
Episode 66700/1000000
  平均奖励: 99.74
  成功率: 0.0%
  累计RL时间: 1512.29s
  本区间时间: 2.34s
  损失: -3.3390
  熵: 5.8876
  KL散度: 7.307002
Episode 66800/1000000
  平均奖励: 110.27
  成功率: 0.0%
  累计RL时间: 1514.74s
  本区间时间: 2.44s
  损失: 342.5688
  熵: 5.8876
  KL散度: 8.066128
Episode 66900/1000000
  平均奖励: 105.55
  成功率: 0.0%
  累计RL时间: 1516.94s
  本区间时间: 2.20s
  损失: -3.2047
  熵: 5.8876
  KL散度: 7.236384
Episode 67000/1000000
  平均奖励: 97.91
  成功率: 0.0%
  累计RL时间: 1519.09s
  本区间时间: 2.15s
  损失: 1055.6725
  熵: 5.8876
  KL散度: 8.522518
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 67100/1000000
  平均奖励: 111.17
  成功率: 0.0%
  累计RL时间: 1521.35s
  本区间时间: 2.26s
  损失: 950.6831
  熵: 5.8876
  KL散度: 8.575359
Episode 67200/1000000
  平均奖励: 107.34
  成功率: 0.0%
  累计RL时间: 1523.71s
  本区间时间: 2.36s
  损失: 1091.1777
  熵: 5.8876
  KL散度: 8.601669
Episode 67300/1000000
  平均奖励: 112.37
  成功率: 0.0%
  累计RL时间: 1525.96s
  本区间时间: 2.25s
  损失: -3.3313
  熵: 5.8876
  KL散度: 7.311479
Episode 67400/1000000
  平均奖励: 107.51
  成功率: 0.0%
  累计RL时间: 1528.18s
  本区间时间: 2.22s
  损失: 19.4560
  熵: 5.8876
  KL散度: 7.224157
Episode 67500/1000000
  平均奖励: 107.87
  成功率: 0.0%
  累计RL时间: 1530.50s
  本区间时间: 2.32s
  损失: 986.7819
  熵: 5.8876
  KL散度: 8.581068
Episode 67600/1000000
  平均奖励: 110.99
  成功率: 0.0%
  累计RL时间: 1532.75s
  本区间时间: 2.26s
  损失: -0.2388
  熵: 5.8876
  KL散度: 7.323644
Episode 67700/1000000
  平均奖励: 112.59
  成功率: 0.0%
  累计RL时间: 1535.03s
  本区间时间: 2.28s
  损失: 226.9548
  熵: 5.8876
  KL散度: 7.210778
Episode 67800/1000000
  平均奖励: 102.57
  成功率: 0.0%
  累计RL时间: 1537.21s
  本区间时间: 2.18s
  损失: 1057.2191
  熵: 5.8876
  KL散度: 8.670357
Episode 67900/1000000
  平均奖励: 105.00
  成功率: 0.0%
  累计RL时间: 1539.50s
  本区间时间: 2.29s
  损失: 1236.6798
  熵: 5.8876
  KL散度: 8.550702
Episode 68000/1000000
  平均奖励: 101.49
  成功率: 0.0%
  累计RL时间: 1541.67s
  本区间时间: 2.17s
  损失: -3.0669
  熵: 5.8876
  KL散度: 7.247919
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 68100/1000000
  平均奖励: 103.44
  成功率: 0.0%
  累计RL时间: 1543.85s
  本区间时间: 2.18s
  损失: -3.3462
  熵: 5.8876
  KL散度: 7.271977
Episode 68200/1000000
  平均奖励: 104.00
  成功率: 0.0%
  累计RL时间: 1546.05s
  本区间时间: 2.20s
  损失: -2.7793
  熵: 5.8876
  KL散度: 7.295796
Episode 68300/1000000
  平均奖励: 107.84
  成功率: 0.0%
  累计RL时间: 1548.36s
  本区间时间: 2.31s
  损失: 1021.5449
  熵: 5.8876
  KL散度: 8.560699
Episode 68400/1000000
  平均奖励: 103.55
  成功率: 0.0%
  累计RL时间: 1550.56s
  本区间时间: 2.20s
  损失: -3.2429
  熵: 5.8876
  KL散度: 7.228382
Episode 68500/1000000
  平均奖励: 108.62
  成功率: 0.0%
  累计RL时间: 1552.82s
  本区间时间: 2.26s
  损失: 367.4609
  熵: 5.8876
  KL散度: 8.028554
Episode 68600/1000000
  平均奖励: 107.31
  成功率: 0.0%
  累计RL时间: 1555.06s
  本区间时间: 2.25s
  损失: -2.0028
  熵: 5.8876
  KL散度: 7.284467
Episode 68700/1000000
  平均奖励: 103.51
  成功率: 0.0%
  累计RL时间: 1557.37s
  本区间时间: 2.30s
  损失: -2.9523
  熵: 5.8876
  KL散度: 7.304097
Episode 68800/1000000
  平均奖励: 103.89
  成功率: 0.0%
  累计RL时间: 1559.54s
  本区间时间: 2.18s
  损失: 1074.9125
  熵: 5.8876
  KL散度: 8.517339
Episode 68900/1000000
  平均奖励: 104.39
  成功率: 0.0%
  累计RL时间: 1561.75s
  本区间时间: 2.21s
  损失: -3.3628
  熵: 5.8876
  KL散度: 7.328192
Episode 69000/1000000
  平均奖励: 105.32
  成功率: 0.0%
  累计RL时间: 1564.06s
  本区间时间: 2.31s
  损失: -3.2763
  熵: 5.8876
  KL散度: 7.259650
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 69100/1000000
  平均奖励: 104.06
  成功率: 0.0%
  累计RL时间: 1566.26s
  本区间时间: 2.20s
  损失: -2.2760
  熵: 5.8876
  KL散度: 7.214928
Episode 69200/1000000
  平均奖励: 103.24
  成功率: 0.0%
  累计RL时间: 1568.48s
  本区间时间: 2.21s
  损失: -0.0343
  熵: 5.8876
  KL散度: 7.288189
Episode 69300/1000000
  平均奖励: 103.28
  成功率: 0.0%
  累计RL时间: 1570.67s
  本区间时间: 2.19s
  损失: 1796.1273
  熵: 5.8876
  KL散度: 8.522424
Episode 69400/1000000
  平均奖励: 108.59
  成功率: 0.0%
  累计RL时间: 1573.15s
  本区间时间: 2.48s
  损失: -3.3552
  熵: 5.8876
  KL散度: 7.277394
Episode 69500/1000000
  平均奖励: 107.93
  成功率: 0.0%
  累计RL时间: 1575.50s
  本区间时间: 2.35s
  损失: 2232.2004
  熵: 5.8876
  KL散度: 8.668347
Episode 69600/1000000
  平均奖励: 105.90
  成功率: 0.0%
  累计RL时间: 1577.73s
  本区间时间: 2.23s
  损失: -3.3397
  熵: 5.8876
  KL散度: 7.284379
Episode 69700/1000000
  平均奖励: 105.38
  成功率: 0.0%
  累计RL时间: 1579.93s
  本区间时间: 2.20s
  损失: 2203.0305
  熵: 5.8876
  KL散度: 7.963109
Episode 69800/1000000
  平均奖励: 107.06
  成功率: 0.0%
  累计RL时间: 1582.25s
  本区间时间: 2.32s
  损失: -3.3556
  熵: 5.8876
  KL散度: 7.277676
Episode 69900/1000000
  平均奖励: 112.11
  成功率: 0.0%
  累计RL时间: 1584.52s
  本区间时间: 2.27s
  损失: 1054.9312
  熵: 5.8876
  KL散度: 8.517708
Episode 70000/1000000
  平均奖励: 104.01
  成功率: 0.0%
  累计RL时间: 1586.73s
  本区间时间: 2.21s
  损失: 2004.2197
  熵: 5.8876
  KL散度: 8.528008
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 70100/1000000
  平均奖励: 100.77
  成功率: 0.0%
  累计RL时间: 1588.89s
  本区间时间: 2.16s
  损失: -3.1884
  熵: 5.8876
  KL散度: 7.265719
Episode 70200/1000000
  平均奖励: 98.99
  成功率: 0.0%
  累计RL时间: 1591.15s
  本区间时间: 2.26s
  损失: -3.0262
  熵: 5.8876
  KL散度: 7.237438
Episode 70300/1000000
  平均奖励: 106.49
  成功率: 0.0%
  累计RL时间: 1593.35s
  本区间时间: 2.20s
  损失: -1.3896
  熵: 5.8876
  KL散度: 7.212729
Episode 70400/1000000
  平均奖励: 100.13
  成功率: 0.0%
  累计RL时间: 1595.51s
  本区间时间: 2.15s
  损失: -3.2121
  熵: 5.8876
  KL散度: 7.250308
Episode 70500/1000000
  平均奖励: 110.70
  成功率: 0.0%
  累计RL时间: 1597.78s
  本区间时间: 2.28s
  损失: 1024.1613
  熵: 5.8876
  KL散度: 8.535048
Episode 70600/1000000
  平均奖励: 101.43
  成功率: 0.0%
  累计RL时间: 1600.03s
  本区间时间: 2.25s
  损失: 1014.4707
  熵: 5.8876
  KL散度: 8.525489
Episode 70700/1000000
  平均奖励: 110.04
  成功率: 0.0%
  累计RL时间: 1602.25s
  本区间时间: 2.22s
  损失: 12.8420
  熵: 5.8876
  KL散度: 7.237314
Episode 70800/1000000
  平均奖励: 103.07
  成功率: 0.0%
  累计RL时间: 1604.46s
  本区间时间: 2.21s
  损失: 387.2720
  熵: 5.8876
  KL散度: 8.115093
Episode 70900/1000000
  平均奖励: 103.11
  成功率: 0.0%
  累计RL时间: 1606.63s
  本区间时间: 2.17s
  损失: -3.3321
  熵: 5.8876
  KL散度: 7.325220
Episode 71000/1000000
  平均奖励: 102.55
  成功率: 0.0%
  累计RL时间: 1608.91s
  本区间时间: 2.28s
  损失: 1054.9644
  熵: 5.8876
  KL散度: 8.556292
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 71100/1000000
  平均奖励: 98.63
  成功率: 0.0%
  累计RL时间: 1611.06s
  本区间时间: 2.15s
  损失: -2.0867
  熵: 5.8876
  KL散度: 7.213255
Episode 71200/1000000
  平均奖励: 98.82
  成功率: 0.0%
  累计RL时间: 1613.20s
  本区间时间: 2.14s
  损失: -3.1514
  熵: 5.8876
  KL散度: 7.304034
Episode 71300/1000000
  平均奖励: 100.17
  成功率: 0.0%
  累计RL时间: 1615.37s
  本区间时间: 2.17s
  损失: -3.3457
  熵: 5.8876
  KL散度: 7.262576
Episode 71400/1000000
  平均奖励: 109.72
  成功率: 0.0%
  累计RL时间: 1617.72s
  本区间时间: 2.35s
  损失: 1016.5601
  熵: 5.8876
  KL散度: 8.514484
Episode 71500/1000000
  平均奖励: 96.75
  成功率: 0.0%
  累计RL时间: 1619.87s
  本区间时间: 2.14s
  损失: -3.2224
  熵: 5.8876
  KL散度: 7.250062
Episode 71600/1000000
  平均奖励: 106.67
  成功率: 0.0%
  累计RL时间: 1622.09s
  本区间时间: 2.22s
  损失: 400.6672
  熵: 5.8876
  KL散度: 8.104299
Episode 71700/1000000
  平均奖励: 105.04
  成功率: 0.0%
  累计RL时间: 1624.28s
  本区间时间: 2.19s
  损失: 2279.7129
  熵: 5.8876
  KL散度: 8.635883
Episode 71800/1000000
  平均奖励: 92.09
  成功率: 0.0%
  累计RL时间: 1626.49s
  本区间时间: 2.20s
  损失: -3.3266
  熵: 5.8876
  KL散度: 7.286570
Episode 71900/1000000
  平均奖励: 108.86
  成功率: 0.0%
  累计RL时间: 1628.75s
  本区间时间: 2.26s
  损失: -1.2945
  熵: 5.8876
  KL散度: 7.245510
Episode 72000/1000000
  平均奖励: 102.50
  成功率: 0.0%
  累计RL时间: 1630.95s
  本区间时间: 2.20s
  损失: -3.0769
  熵: 5.8876
  KL散度: 7.209391
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 72100/1000000
  平均奖励: 109.20
  成功率: 0.0%
  累计RL时间: 1633.42s
  本区间时间: 2.47s
  损失: 1065.5443
  熵: 5.8876
  KL散度: 8.566000
Episode 72200/1000000
  平均奖励: 116.85
  成功率: 0.0%
  累计RL时间: 1635.93s
  本区间时间: 2.51s
  损失: 10.2943
  熵: 5.8876
  KL散度: 7.231050
Episode 72300/1000000
  平均奖励: 106.11
  成功率: 0.0%
  累计RL时间: 1638.32s
  本区间时间: 2.39s
  损失: 89.3483
  熵: 5.8876
  KL散度: 7.301154
Episode 72400/1000000
  平均奖励: 102.94
  成功率: 0.0%
  累计RL时间: 1640.58s
  本区间时间: 2.26s
  损失: 413.9297
  熵: 5.8876
  KL散度: 8.044476
Episode 72500/1000000
  平均奖励: 94.77
  成功率: 0.0%
  累计RL时间: 1642.82s
  本区间时间: 2.24s
  损失: 1.4866
  熵: 5.8876
  KL散度: 7.197996
Episode 72600/1000000
  平均奖励: 103.81
  成功率: 0.0%
  累计RL时间: 1645.02s
  本区间时间: 2.19s
  损失: -3.2635
  熵: 5.8876
  KL散度: 7.263287
Episode 72700/1000000
  平均奖励: 102.31
  成功率: 0.0%
  累计RL时间: 1647.24s
  本区间时间: 2.23s
  损失: -3.1500
  熵: 5.8876
  KL散度: 7.222359
Episode 72800/1000000
  平均奖励: 96.16
  成功率: 0.0%
  累计RL时间: 1649.37s
  本区间时间: 2.13s
  损失: -2.8124
  熵: 5.8876
  KL散度: 7.263122
Episode 72900/1000000
  平均奖励: 103.42
  成功率: 0.0%
  累计RL时间: 1651.65s
  本区间时间: 2.28s
  损失: 288.7141
  熵: 5.8876
  KL散度: 7.312104
Episode 73000/1000000
  平均奖励: 105.00
  成功率: 0.0%
  累计RL时间: 1653.86s
  本区间时间: 2.22s
  损失: -2.3735
